new("graphNEL"
    , nodes = c("1", "2", "3", "4", "5", "6", "7", "8", "9", "10", "11", "12", 
"13", "14", "15", "16", "17", "18", "19", "20", "21", "22", "23", 
"24", "25", "26", "27", "28", "29", "30")
    , edgeL = structure(list(`1` = structure(list(edges = c(12L, 7L, 26L, 20L, 
24L, 27L, 29L, 2L, 21L, 4L, 30L, 14L)), .Names = "edges"), `2` = structure(list(
    edges = c(18L, 16L, 9L, 5L, 7L, 21L, 23L, 19L, 6L, 27L, 30L
    )), .Names = "edges"), `3` = structure(list(edges = c(30L, 
8L, 16L, 18L, 7L, 26L, 9L, 13L, 4L, 5L, 29L, 11L)), .Names = "edges"), 
    `4` = structure(list(edges = c(7L, 16L, 5L, 29L, 19L, 8L, 
    26L, 13L, 18L, 10L)), .Names = "edges"), `5` = structure(list(
        edges = c(21L, 18L, 25L, 8L, 27L, 23L, 17L)), .Names = "edges"), 
    `6` = structure(list(edges = c(17L, 7L, 15L, 23L, 19L, 11L, 
    9L, 21L, 14L, 24L, 12L, 22L, 18L, 28L)), .Names = "edges"), 
    `7` = structure(list(edges = c(27L, 17L, 21L, 19L, 10L, 29L, 
    20L)), .Names = "edges"), `8` = structure(list(edges = c(13L, 
    28L, 9L, 15L, 21L)), .Names = "edges"), `9` = structure(list(
        edges = c(26L, 11L, 15L, 19L, 23L, 10L, 18L, 17L, 20L
        )), .Names = "edges"), `10` = structure(list(edges = c(20L, 
    25L, 11L, 24L, 16L, 28L, 13L)), .Names = "edges"), `11` = structure(list(
        edges = c(21L, 12L, 28L, 30L, 27L, 20L, 13L, 16L, 24L, 
        25L, 17L)), .Names = "edges"), `12` = structure(list(
        edges = c(20L, 23L, 13L, 14L, 26L, 17L, 21L)), .Names = "edges"), 
    `13` = structure(list(edges = c(14L, 22L, 30L, 16L, 24L, 
    19L, 21L, 15L)), .Names = "edges"), `14` = structure(list(
        edges = c(23L, 15L, 27L, 19L, 21L)), .Names = "edges"), 
    `15` = structure(list(edges = c(24L, 25L, 21L, 17L, 22L, 
    18L, 27L)), .Names = "edges"), `16` = structure(list(edges = c(29L, 
    23L)), .Names = "edges"), `17` = structure(list(edges = c(22L, 
    30L, 28L, 19L)), .Names = "edges"), `18` = structure(list(
        edges = c(28L, 21L, 19L, 22L, 24L, 20L, 25L)), .Names = "edges"), 
    `19` = structure(list(edges = c(25L, 24L)), .Names = "edges"), 
    `20` = structure(list(edges = c(26L, 22L, 25L)), .Names = "edges"), 
    `21` = structure(list(edges = 25L), .Names = "edges"), `22` = structure(list(
        edges = 26L), .Names = "edges"), `23` = structure(list(
        edges = c(27L, 24L, 29L, 25L)), .Names = "edges"), `24` = structure(list(
        edges = 26L), .Names = "edges"), `25` = structure(list(
        edges = c(27L, 29L, 30L)), .Names = "edges"), `26` = structure(list(
        edges = c(30L, 28L)), .Names = "edges"), `27` = structure(list(
        edges = 29L), .Names = "edges"), `28` = structure(list(
        edges = 30L), .Names = "edges"), `29` = structure(list(
        edges = integer(0)), .Names = "edges"), `30` = structure(list(
        edges = integer(0)), .Names = "edges")), .Names = c("1", 
"2", "3", "4", "5", "6", "7", "8", "9", "10", "11", "12", "13", 
"14", "15", "16", "17", "18", "19", "20", "21", "22", "23", "24", 
"25", "26", "27", "28", "29", "30"))
    , edgeData = new("attrData"
    , data = structure(list(`1|12` = structure(list(weight = 0.481952788331546), .Names = "weight"), 
    `5|27` = structure(list(weight = 0.957504943246022), .Names = "weight"), 
    `5|23` = structure(list(weight = 0.64365876535885), .Names = "weight"), 
    `5|17` = structure(list(weight = 0.164749804907478), .Names = "weight"), 
    `6|17` = structure(list(weight = 0.225031604897231), .Names = "weight"), 
    `6|7` = structure(list(weight = 0.332953992974944), .Names = "weight"), 
    `6|15` = structure(list(weight = 0.92754369918257), .Names = "weight"), 
    `6|23` = structure(list(weight = 0.22083246440161), .Names = "weight"), 
    `6|19` = structure(list(weight = 0.110881161433645), .Names = "weight"), 
    `6|11` = structure(list(weight = 0.164262130274437), .Names = "weight"), 
    `6|9` = structure(list(weight = 0.256937778019346), .Names = "weight"), 
    `6|21` = structure(list(weight = 0.478261511959136), .Names = "weight"), 
    `6|14` = structure(list(weight = 0.590846715681255), .Names = "weight"), 
    `6|24` = structure(list(weight = 0.42790677875746), .Names = "weight"), 
    `6|12` = structure(list(weight = 0.724828060599975), .Names = "weight"), 
    `6|22` = structure(list(weight = 0.626659869472496), .Names = "weight"), 
    `6|18` = structure(list(weight = 0.904450481175445), .Names = "weight"), 
    `6|28` = structure(list(weight = 0.271642579697073), .Names = "weight"), 
    `7|27` = structure(list(weight = 0.206364687229507), .Names = "weight"), 
    `7|17` = structure(list(weight = 0.286208949214779), .Names = "weight"), 
    `7|21` = structure(list(weight = 0.871952782478184), .Names = "weight"), 
    `7|19` = structure(list(weight = 0.407343588559888), .Names = "weight"), 
    `7|10` = structure(list(weight = 0.119198100245558), .Names = "weight"), 
    `7|29` = structure(list(weight = 0.427166422014125), .Names = "weight"), 
    `7|20` = structure(list(weight = 0.756598576810211), .Names = "weight"), 
    `8|13` = structure(list(weight = 0.396109680179507), .Names = "weight"), 
    `8|28` = structure(list(weight = 0.767023761454038), .Names = "weight"), 
    `8|9` = structure(list(weight = 0.104288637428544), .Names = "weight"), 
    `8|15` = structure(list(weight = 0.878006391809322), .Names = "weight"), 
    `8|21` = structure(list(weight = 0.397735368739814), .Names = "weight"), 
    `9|26` = structure(list(weight = 0.117598542268388), .Names = "weight"), 
    `9|11` = structure(list(weight = 0.171728148753755), .Names = "weight"), 
    `9|15` = structure(list(weight = 0.329045436927117), .Names = "weight"), 
    `9|19` = structure(list(weight = 0.211875814339146), .Names = "weight"), 
    `9|23` = structure(list(weight = 0.488530658883974), .Names = "weight"), 
    `9|10` = structure(list(weight = 0.106098975543864), .Names = "weight"), 
    `9|18` = structure(list(weight = 0.220853540068492), .Names = "weight"), 
    `9|17` = structure(list(weight = 0.649883312918246), .Names = "weight"), 
    `9|20` = structure(list(weight = 0.207121172430925), .Names = "weight"), 
    `10|20` = structure(list(weight = 0.639663795870729), .Names = "weight"), 
    `10|25` = structure(list(weight = 0.878650133917108), .Names = "weight"), 
    `10|11` = structure(list(weight = 0.799224287946709), .Names = "weight"), 
    `10|24` = structure(list(weight = 0.324839183548465), .Names = "weight"), 
    `10|16` = structure(list(weight = 0.878038806095719), .Names = "weight"), 
    `10|28` = structure(list(weight = 0.883621879690327), .Names = "weight"), 
    `10|13` = structure(list(weight = 0.595362277631648), .Names = "weight"), 
    `11|21` = structure(list(weight = 0.126337388157845), .Names = "weight"), 
    `11|12` = structure(list(weight = 0.911511315940879), .Names = "weight"), 
    `11|28` = structure(list(weight = 0.102375873923302), .Names = "weight"), 
    `11|30` = structure(list(weight = 0.866580269415863), .Names = "weight"), 
    `11|27` = structure(list(weight = 0.194088086858392), .Names = "weight"), 
    `11|20` = structure(list(weight = 0.527918824506924), .Names = "weight"), 
    `11|13` = structure(list(weight = 0.696891674795188), .Names = "weight"), 
    `11|16` = structure(list(weight = 0.952398501965217), .Names = "weight"), 
    `11|24` = structure(list(weight = 0.204941566637717), .Names = "weight"), 
    `11|25` = structure(list(weight = 0.353857394983061), .Names = "weight"), 
    `11|17` = structure(list(weight = 0.689593049208634), .Names = "weight"), 
    `12|20` = structure(list(weight = 0.38642690165434), .Names = "weight"), 
    `12|23` = structure(list(weight = 0.398979899473488), .Names = "weight"), 
    `12|13` = structure(list(weight = 0.375648773717694), .Names = "weight"), 
    `12|14` = structure(list(weight = 0.845404619001783), .Names = "weight"), 
    `12|26` = structure(list(weight = 0.548594304337166), .Names = "weight"), 
    `12|17` = structure(list(weight = 0.168583543249406), .Names = "weight"), 
    `12|21` = structure(list(weight = 0.809121848968789), .Names = "weight"), 
    `13|14` = structure(list(weight = 0.427271586610004), .Names = "weight"), 
    `13|22` = structure(list(weight = 0.424324782495387), .Names = "weight"), 
    `13|30` = structure(list(weight = 0.421227978984825), .Names = "weight"), 
    `13|16` = structure(list(weight = 0.662403265712783), .Names = "weight"), 
    `13|24` = structure(list(weight = 0.406530108512379), .Names = "weight"), 
    `13|19` = structure(list(weight = 0.303756156307645), .Names = "weight"), 
    `13|21` = structure(list(weight = 0.577517599309795), .Names = "weight"), 
    `13|15` = structure(list(weight = 0.784781977930106), .Names = "weight"), 
    `14|23` = structure(list(weight = 0.785729547892697), .Names = "weight"), 
    `14|15` = structure(list(weight = 0.823394000064582), .Names = "weight"), 
    `14|27` = structure(list(weight = 0.59569090041332), .Names = "weight"), 
    `14|19` = structure(list(weight = 0.194789237249643), .Names = "weight"), 
    `14|21` = structure(list(weight = 0.885728926281445), .Names = "weight"), 
    `15|24` = structure(list(weight = 0.16182542971801), .Names = "weight"), 
    `15|25` = structure(list(weight = 0.633366814628243), .Names = "weight"), 
    `15|21` = structure(list(weight = 0.138021149509586), .Names = "weight"), 
    `15|17` = structure(list(weight = 0.609667940204963), .Names = "weight"), 
    `15|22` = structure(list(weight = 0.360835187300108), .Names = "weight"), 
    `15|18` = structure(list(weight = 0.438989253388718), .Names = "weight"), 
    `15|27` = structure(list(weight = 0.717497459519654), .Names = "weight"), 
    `16|29` = structure(list(weight = 0.856937224464491), .Names = "weight"), 
    `16|23` = structure(list(weight = 0.553717791056261), .Names = "weight"), 
    `17|22` = structure(list(weight = 0.861982895061374), .Names = "weight"), 
    `17|30` = structure(list(weight = 0.48467888541054), .Names = "weight"), 
    `17|28` = structure(list(weight = 0.836547189718112), .Names = "weight"), 
    `17|19` = structure(list(weight = 0.395266073686071), .Names = "weight"), 
    `18|28` = structure(list(weight = 0.653649273514748), .Names = "weight"), 
    `18|21` = structure(list(weight = 0.485145480604842), .Names = "weight"), 
    `18|19` = structure(list(weight = 0.976648420514539), .Names = "weight"), 
    `18|22` = structure(list(weight = 0.885523829283193), .Names = "weight"), 
    `18|24` = structure(list(weight = 0.721799447014928), .Names = "weight"), 
    `18|20` = structure(list(weight = 0.70911140688695), .Names = "weight"), 
    `18|25` = structure(list(weight = 0.899756135954522), .Names = "weight"), 
    `19|25` = structure(list(weight = 0.275184643315151), .Names = "weight"), 
    `19|24` = structure(list(weight = 0.165751555701718), .Names = "weight"), 
    `20|26` = structure(list(weight = 0.752282731933519), .Names = "weight"), 
    `20|22` = structure(list(weight = 0.560376085760072), .Names = "weight"), 
    `20|25` = structure(list(weight = 0.866016922332346), .Names = "weight"), 
    `21|25` = structure(list(weight = 0.737461415096186), .Names = "weight"), 
    `22|26` = structure(list(weight = 0.500309843174182), .Names = "weight"), 
    `23|27` = structure(list(weight = 0.994552573887631), .Names = "weight"), 
    `23|24` = structure(list(weight = 0.823229064745828), .Names = "weight"), 
    `23|29` = structure(list(weight = 0.944747466593981), .Names = "weight"), 
    `23|25` = structure(list(weight = 0.719799038348719), .Names = "weight"), 
    `24|26` = structure(list(weight = 0.925284146377817), .Names = "weight"), 
    `25|27` = structure(list(weight = 0.619715226953849), .Names = "weight"), 
    `25|29` = structure(list(weight = 0.676969892974012), .Names = "weight"), 
    `25|30` = structure(list(weight = 0.144725242513232), .Names = "weight"), 
    `26|30` = structure(list(weight = 0.606298050098121), .Names = "weight"), 
    `26|28` = structure(list(weight = 0.455113696330227), .Names = "weight"), 
    `27|29` = structure(list(weight = 0.335571558657102), .Names = "weight"), 
    `28|30` = structure(list(weight = 0.177398085477762), .Names = "weight")), .Names = c("1|12", 
"1|7", "1|26", "1|20", "1|24", "1|27", "1|29", "1|2", "1|21", 
"1|4", "1|30", "1|14", "2|18", "2|16", "2|9", "2|5", "2|7", "2|21", 
"2|23", "2|19", "2|6", "2|27", "2|30", "3|30", "3|8", "3|16", 
"3|18", "3|7", "3|26", "3|9", "3|13", "3|4", "3|5", "3|29", "3|11", 
"4|7", "4|16", "4|5", "4|29", "4|19", "4|8", "4|26", "4|13", 
"4|18", "4|10", "5|21", "5|18", "5|25", "5|8", "5|27", "5|23", 
"5|17", "6|17", "6|7", "6|15", "6|23", "6|19", "6|11", "6|9", 
"6|21", "6|14", "6|24", "6|12", "6|22", "6|18", "6|28", "7|27", 
"7|17", "7|21", "7|19", "7|10", "7|29", "7|20", "8|13", "8|28", 
"8|9", "8|15", "8|21", "9|26", "9|11", "9|15", "9|19", "9|23", 
"9|10", "9|18", "9|17", "9|20", "10|20", "10|25", "10|11", "10|24", 
"10|16", "10|28", "10|13", "11|21", "11|12", "11|28", "11|30", 
"11|27", "11|20", "11|13", "11|16", "11|24", "11|25", "11|17", 
"12|20", "12|23", "12|13", "12|14", "12|26", "12|17", "12|21", 
"13|14", "13|22", "13|30", "13|16", "13|24", "13|19", "13|21", 
"13|15", "14|23", "14|15", "14|27", "14|19", "14|21", "15|24", 
"15|25", "15|21", "15|17", "15|22", "15|18", "15|27", "16|29", 
"16|23", "17|22", "17|30", "17|28", "17|19", "18|28", "18|21", 
"18|19", "18|22", "18|24", "18|20", "18|25", "19|25", "19|24", 
"20|26", "20|22", "20|25", "21|25", "22|26", "23|27", "23|24", 
"23|29", "23|25", "24|26", "25|27", "25|29", "25|30", "26|30", 
"26|28", "27|29", "28|30"))
    , defaults = structure(list(weight = 1), .Names = "weight")
)
    , nodeData = new("attrData"
    , data = list()
    , defaults = list()
)
    , renderInfo = new("renderInfo"
    , nodes = list()
    , edges = list()
    , graph = list()
    , pars = list()
)
    , graphData = structure(list(edgemode = "directed"), .Names = "edgemode")
)
