new("graphNEL"
    , nodes = c("1", "2", "3", "4", "5", "6", "7", "8", "9", "10", "11", "12", 
"13", "14", "15", "16", "17", "18", "19", "20", "21", "22", "23", 
"24", "25", "26", "27", "28", "30", "26_dup", "20_dup")
    , edgeL = structure(list(`1` = structure(list(edges = c(7L, 4L, 8L, 14L, 
5L, 12L, 18L, 29L, 13L, 17L, 21L, 19L)), .Names = "edges"), `2` = structure(list(
    edges = c(23L, 4L, 10L, 21L, 20L, 19L, 13L, 25L, 29L, 31L
    )), .Names = "edges"), `3` = structure(list(edges = c(12L, 
9L, 24L, 29L, 5L, 23L, 19L, 26L, 25L, 10L, 30L)), .Names = "edges"), 
    `4` = structure(list(edges = c(15L, 5L, 14L, 6L, 8L, 18L, 
    10L, 28L, 12L, 11L, 9L)), .Names = "edges"), `5` = structure(list(
        edges = c(7L, 8L, 25L, 23L, 26L, 27L, 10L, 21L, 19L, 
        18L, 30L)), .Names = "edges"), `6` = structure(list(edges = c(9L, 
    25L, 27L, 14L, 28L, 16L, 21L, 13L, 10L, 15L)), .Names = "edges"), 
    `7` = structure(list(edges = c(8L, 27L, 16L, 17L, 21L, 14L, 
    28L, 23L, 13L)), .Names = "edges"), `8` = structure(list(
        edges = c(11L, 26L, 25L, 28L, 29L, 20L, 13L, 22L, 10L, 
        21L, 16L, 30L, 31L)), .Names = "edges"), `9` = structure(list(
        edges = c(21L, 29L, 27L, 19L, 28L, 15L, 16L)), .Names = "edges"), 
    `10` = structure(list(edges = c(21L, 19L, 22L, 13L, 14L, 
    26L, 12L, 24L, 18L, 15L, 30L)), .Names = "edges"), `11` = structure(list(
        edges = c(14L, 12L, 20L, 18L, 28L, 21L, 26L, 30L, 31L
        )), .Names = "edges"), `12` = structure(list(edges = c(17L, 
    13L, 25L, 19L, 16L, 29L, 14L)), .Names = "edges"), `13` = structure(list(
        edges = c(20L, 28L, 14L, 18L, 17L, 22L, 27L, 23L, 31L
        )), .Names = "edges"), `14` = structure(list(edges = c(17L, 
    28L, 24L, 19L, 26L, 25L, 20L, 30L, 31L)), .Names = "edges"), 
    `15` = structure(list(edges = c(28L, 29L, 17L, 26L, 30L)), .Names = "edges"), 
    `16` = structure(list(edges = c(18L, 25L, 28L, 27L, 22L, 
    17L)), .Names = "edges"), `17` = structure(list(edges = c(26L, 
    27L, 18L, 22L, 21L, 28L, 30L)), .Names = "edges"), `18` = structure(list(
        edges = c(25L, 29L, 24L, 27L, 20L, 31L)), .Names = "edges"), 
    `19` = structure(list(edges = c(22L, 28L)), .Names = "edges"), 
    `20` = structure(list(edges = c(29L, 24L, 26L, 30L)), .Names = "edges"), 
    `21` = structure(list(edges = c(28L, 29L, 25L, 23L)), .Names = "edges"), 
    `22` = structure(list(edges = integer(0)), .Names = "edges"), 
    `23` = structure(list(edges = integer(0)), .Names = "edges"), 
    `24` = structure(list(edges = c(28L, 25L, 26L, 30L)), .Names = "edges"), 
    `25` = structure(list(edges = c(28L, 26L, 30L)), .Names = "edges"), 
    `26` = structure(list(edges = 27L), .Names = "edges"), `27` = structure(list(
        edges = 29L), .Names = "edges"), `28` = structure(list(
        edges = 29L), .Names = "edges"), `30` = structure(list(
        edges = integer(0)), .Names = "edges"), `26_dup` = structure(list(
        edges = 27), .Names = "edges"), `20_dup` = structure(list(
        edges = c(29, 24, 26, 30)), .Names = "edges")), .Names = c("1", 
"2", "3", "4", "5", "6", "7", "8", "9", "10", "11", "12", "13", 
"14", "15", "16", "17", "18", "19", "20", "21", "22", "23", "24", 
"25", "26", "27", "28", "30", "26_dup", "20_dup"))
    , edgeData = new("attrData"
    , data = structure(list(`1|7` = structure(list(weight = 0.476896639517508), .Names = "weight"), 
    `6|27` = structure(list(weight = 0.208099525561556), .Names = "weight"), 
    `6|14` = structure(list(weight = 0.215392173174769), .Names = "weight"), 
    `6|28` = structure(list(weight = 0.889862594683655), .Names = "weight"), 
    `6|16` = structure(list(weight = 0.143514956254512), .Names = "weight"), 
    `6|21` = structure(list(weight = 0.159253482124768), .Names = "weight"), 
    `6|13` = structure(list(weight = 0.214705084892921), .Names = "weight"), 
    `6|10` = structure(list(weight = 0.848335743718781), .Names = "weight"), 
    `6|15` = structure(list(weight = 0.873888482223265), .Names = "weight"), 
    `7|8` = structure(list(weight = 0.454468881338835), .Names = "weight"), 
    `7|27` = structure(list(weight = 0.164693184522912), .Names = "weight"), 
    `7|16` = structure(list(weight = 0.477692699246109), .Names = "weight"), 
    `7|17` = structure(list(weight = 0.168829704867676), .Names = "weight"), 
    `7|21` = structure(list(weight = 0.171731193270534), .Names = "weight"), 
    `7|14` = structure(list(weight = 0.536323747737333), .Names = "weight"), 
    `7|28` = structure(list(weight = 0.228334437473677), .Names = "weight"), 
    `7|23` = structure(list(weight = 0.655580984940752), .Names = "weight"), 
    `7|13` = structure(list(weight = 0.559512273431756), .Names = "weight"), 
    `8|11` = structure(list(weight = 0.844362145359628), .Names = "weight"), 
    `8|26` = structure(list(weight = 0.785134188644588), .Names = "weight"), 
    `8|25` = structure(list(weight = 0.948501708870754), .Names = "weight"), 
    `8|28` = structure(list(weight = 0.465242508612573), .Names = "weight"), 
    `8|30` = structure(list(weight = 0.763057235535234), .Names = "weight"), 
    `8|20` = structure(list(weight = 0.159273668890819), .Names = "weight"), 
    `8|13` = structure(list(weight = 0.772786377510056), .Names = "weight"), 
    `8|22` = structure(list(weight = 0.270611396688037), .Names = "weight"), 
    `8|10` = structure(list(weight = 0.822301310440525), .Names = "weight"), 
    `8|21` = structure(list(weight = 0.128642123402096), .Names = "weight"), 
    `8|16` = structure(list(weight = 0.323160662385635), .Names = "weight"), 
    `9|21` = structure(list(weight = 0.987144732312299), .Names = "weight"), 
    `9|30` = structure(list(weight = 0.217850249470212), .Names = "weight"), 
    `9|27` = structure(list(weight = 0.125932157714851), .Names = "weight"), 
    `9|19` = structure(list(weight = 0.575057495641522), .Names = "weight"), 
    `9|28` = structure(list(weight = 0.556590825831518), .Names = "weight"), 
    `9|15` = structure(list(weight = 0.498330511851236), .Names = "weight"), 
    `9|16` = structure(list(weight = 0.862271024868824), .Names = "weight"), 
    `10|21` = structure(list(weight = 0.410810996661894), .Names = "weight"), 
    `10|19` = structure(list(weight = 0.202968275314197), .Names = "weight"), 
    `10|22` = structure(list(weight = 0.354094371502288), .Names = "weight"), 
    `10|13` = structure(list(weight = 0.816687686904334), .Names = "weight"), 
    `10|14` = structure(list(weight = 0.52976022658404), .Names = "weight"), 
    `10|26` = structure(list(weight = 0.595625927252695), .Names = "weight"), 
    `10|12` = structure(list(weight = 0.656848975783214), .Names = "weight"), 
    `10|24` = structure(list(weight = 0.116304791532457), .Names = "weight"), 
    `10|18` = structure(list(weight = 0.214717840054072), .Names = "weight"), 
    `10|15` = structure(list(weight = 0.992139199539088), .Names = "weight"), 
    `11|14` = structure(list(weight = 0.725853953370824), .Names = "weight"), 
    `11|12` = structure(list(weight = 0.885644045262598), .Names = "weight"), 
    `11|20` = structure(list(weight = 0.510134035930969), .Names = "weight"), 
    `11|18` = structure(list(weight = 0.201256491616368), .Names = "weight"), 
    `11|28` = structure(list(weight = 0.332048147916794), .Names = "weight"), 
    `11|21` = structure(list(weight = 0.100183436274529), .Names = "weight"), 
    `11|26` = structure(list(weight = 0.75277098827064), .Names = "weight"), 
    `12|17` = structure(list(weight = 0.702663147589192), .Names = "weight"), 
    `12|13` = structure(list(weight = 0.983143228082918), .Names = "weight"), 
    `12|25` = structure(list(weight = 0.145229067816399), .Names = "weight"), 
    `12|19` = structure(list(weight = 0.756316603720188), .Names = "weight"), 
    `12|16` = structure(list(weight = 0.20975063664373), .Names = "weight"), 
    `12|30` = structure(list(weight = 0.364969274797477), .Names = "weight"), 
    `12|14` = structure(list(weight = 0.422568758903071), .Names = "weight"), 
    `13|20` = structure(list(weight = 0.519034395017661), .Names = "weight"), 
    `13|28` = structure(list(weight = 0.41619165756274), .Names = "weight"), 
    `13|14` = structure(list(weight = 0.811907160631381), .Names = "weight"), 
    `13|18` = structure(list(weight = 0.963525091810152), .Names = "weight"), 
    `13|17` = structure(list(weight = 0.293958926247433), .Names = "weight"), 
    `13|22` = structure(list(weight = 0.886821282096207), .Names = "weight"), 
    `13|27` = structure(list(weight = 0.767517157364637), .Names = "weight"), 
    `13|23` = structure(list(weight = 0.9935396382818), .Names = "weight"), 
    `14|17` = structure(list(weight = 0.950261349673383), .Names = "weight"), 
    `14|28` = structure(list(weight = 0.476006395695731), .Names = "weight"), 
    `14|24` = structure(list(weight = 0.378899274929427), .Names = "weight"), 
    `14|19` = structure(list(weight = 0.787011155346409), .Names = "weight"), 
    `14|26` = structure(list(weight = 0.805725737754255), .Names = "weight"), 
    `14|25` = structure(list(weight = 0.235317347990349), .Names = "weight"), 
    `14|20` = structure(list(weight = 0.462332617980428), .Names = "weight"), 
    `15|28` = structure(list(weight = 0.324457380734384), .Names = "weight"), 
    `15|30` = structure(list(weight = 0.632464635604993), .Names = "weight"), 
    `15|17` = structure(list(weight = 0.653048503119498), .Names = "weight"), 
    `15|26` = structure(list(weight = 0.451638798578642), .Names = "weight"), 
    `16|18` = structure(list(weight = 0.636594217200763), .Names = "weight"), 
    `16|25` = structure(list(weight = 0.221844104793854), .Names = "weight"), 
    `16|28` = structure(list(weight = 0.450639320537448), .Names = "weight"), 
    `16|27` = structure(list(weight = 0.143548675393686), .Names = "weight"), 
    `16|22` = structure(list(weight = 0.112824517628178), .Names = "weight"), 
    `16|17` = structure(list(weight = 0.59416037579067), .Names = "weight"), 
    `17|26` = structure(list(weight = 0.495207102084532), .Names = "weight"), 
    `17|27` = structure(list(weight = 0.339634555671364), .Names = "weight"), 
    `17|18` = structure(list(weight = 0.282709146104753), .Names = "weight"), 
    `17|22` = structure(list(weight = 0.751916699041612), .Names = "weight"), 
    `17|21` = structure(list(weight = 0.212580892909318), .Names = "weight"), 
    `17|28` = structure(list(weight = 0.577801751694642), .Names = "weight"), 
    `18|25` = structure(list(weight = 0.447263441770337), .Names = "weight"), 
    `18|30` = structure(list(weight = 0.613132546865381), .Names = "weight"), 
    `18|24` = structure(list(weight = 0.443428991385736), .Names = "weight"), 
    `18|27` = structure(list(weight = 0.36224738501478), .Names = "weight"), 
    `18|20` = structure(list(weight = 0.460072881821543), .Names = "weight"), 
    `19|22` = structure(list(weight = 0.529327318677679), .Names = "weight"), 
    `19|28` = structure(list(weight = 0.253251155698672), .Names = "weight"), 
    `20|30` = structure(list(weight = 0.47883247085847), .Names = "weight"), 
    `20|24` = structure(list(weight = 0.8816262120381), .Names = "weight"), 
    `20|26` = structure(list(weight = 0.346211920375936), .Names = "weight"), 
    `21|28` = structure(list(weight = 0.476457345439121), .Names = "weight"), 
    `21|30` = structure(list(weight = 0.230280612502247), .Names = "weight"), 
    `21|25` = structure(list(weight = 0.811704465257935), .Names = "weight"), 
    `21|23` = structure(list(weight = 0.57466900406871), .Names = "weight"), 
    `24|28` = structure(list(weight = 0.8778069102671), .Names = "weight"), 
    `24|25` = structure(list(weight = 0.51234513442032), .Names = "weight"), 
    `24|26` = structure(list(weight = 0.737178227049299), .Names = "weight"), 
    `25|28` = structure(list(weight = 0.51217520411592), .Names = "weight"), 
    `25|26` = structure(list(weight = 0.217049968196079), .Names = "weight"), 
    `26|27` = structure(list(weight = 0.439643758069724), .Names = "weight"), 
    `27|30` = structure(list(weight = 0.882604520325549), .Names = "weight"), 
    `28|30` = structure(list(weight = 0.862356811971404), .Names = "weight")), .Names = c("1|7", 
"1|4", "1|8", "1|14", "1|5", "1|12", "1|18", "1|30", "1|13", 
"1|17", "1|21", "1|19", "2|23", "2|4", "2|10", "2|21", "2|20", 
"2|19", "2|13", "2|25", "2|30", "3|12", "3|9", "3|24", "3|30", 
"3|5", "3|23", "3|19", "3|26", "3|25", "3|10", "4|15", "4|5", 
"4|14", "4|6", "4|8", "4|18", "4|10", "4|28", "4|12", "4|11", 
"4|9", "5|7", "5|8", "5|25", "5|23", "5|26", "5|27", "5|10", 
"5|21", "5|19", "5|18", "6|9", "6|25", "6|27", "6|14", "6|28", 
"6|16", "6|21", "6|13", "6|10", "6|15", "7|8", "7|27", "7|16", 
"7|17", "7|21", "7|14", "7|28", "7|23", "7|13", "8|11", "8|26", 
"8|25", "8|28", "8|30", "8|20", "8|13", "8|22", "8|10", "8|21", 
"8|16", "9|21", "9|30", "9|27", "9|19", "9|28", "9|15", "9|16", 
"10|21", "10|19", "10|22", "10|13", "10|14", "10|26", "10|12", 
"10|24", "10|18", "10|15", "11|14", "11|12", "11|20", "11|18", 
"11|28", "11|21", "11|26", "12|17", "12|13", "12|25", "12|19", 
"12|16", "12|30", "12|14", "13|20", "13|28", "13|14", "13|18", 
"13|17", "13|22", "13|27", "13|23", "14|17", "14|28", "14|24", 
"14|19", "14|26", "14|25", "14|20", "15|28", "15|30", "15|17", 
"15|26", "16|18", "16|25", "16|28", "16|27", "16|22", "16|17", 
"17|26", "17|27", "17|18", "17|22", "17|21", "17|28", "18|25", 
"18|30", "18|24", "18|27", "18|20", "19|22", "19|28", "20|30", 
"20|24", "20|26", "21|28", "21|30", "21|25", "21|23", "24|28", 
"24|25", "24|26", "25|28", "25|26", "26|27", "27|30", "28|30"
))
    , defaults = structure(list(weight = 1), .Names = "weight")
)
    , nodeData = new("attrData"
    , data = list()
    , defaults = list()
)
    , renderInfo = new("renderInfo"
    , nodes = list()
    , edges = list()
    , graph = list()
    , pars = list()
)
    , graphData = structure(list(edgemode = "directed"), .Names = "edgemode")
)
