new("graphNEL"
    , nodes = c("1", "2", "3", "4", "5", "6", "7", "8", "9", "10", "11", "13", 
"14", "15", "16", "17", "18", "19", "20", "21", "22", "23", "24", 
"25", "26", "27", "28", "29", "30")
    , edgeL = structure(list(`1` = structure(list(edges = c(3L, 6L, 25L, 21L, 
7L, 27L, 24L)), .Names = "edges"), `2` = structure(list(edges = c(19L, 
10L, 18L, 20L, 17L, 15L, 4L, 29L, 21L)), .Names = "edges"), `3` = structure(list(
    edges = c(17L, 18L, 15L, 19L, 23L, 6L, 11L, 21L, 16L, 22L, 
    7L, 25L, 8L, 24L)), .Names = "edges"), `4` = structure(list(
    edges = c(14L, 21L, 17L, 25L, 5L, 7L, 19L)), .Names = "edges"), 
    `5` = structure(list(edges = c(21L, 27L, 28L, 26L, 16L, 14L
    )), .Names = "edges"), `6` = structure(list(edges = c(16L, 
    14L, 20L, 23L, 13L, 27L, 7L, 28L)), .Names = "edges"), `7` = structure(list(
        edges = c(10L, 8L, 12L, 22L, 11L)), .Names = "edges"), 
    `8` = structure(list(edges = c(15L, 18L, 27L, 21L, 9L, 17L, 
    28L, 22L, 19L, 23L)), .Names = "edges"), `9` = structure(list(
        edges = c(11L, 15L, 29L, 24L, 23L, 12L, 17L, 25L, 28L, 
        18L)), .Names = "edges"), `10` = structure(list(edges = c(29L, 
    18L, 24L, 16L, 27L, 14L, 12L)), .Names = "edges"), `11` = structure(list(
        edges = c(24L, 18L, 25L, 12L, 23L, 22L, 20L)), .Names = "edges"), 
    `13` = structure(list(edges = c(14L, 16L, 21L, 25L, 22L, 
    24L, 27L)), .Names = "edges"), `14` = structure(list(edges = c(27L, 
    29L, 21L, 18L, 26L, 16L, 15L)), .Names = "edges"), `15` = structure(list(
        edges = c(28L, 23L, 19L, 20L, 16L)), .Names = "edges"), 
    `16` = structure(list(edges = c(29L, 24L, 17L, 25L, 18L, 
    22L, 20L)), .Names = "edges"), `17` = structure(list(edges = c(23L, 
    18L, 19L, 28L, 29L, 24L)), .Names = "edges"), `18` = structure(list(
        edges = c(21L, 19L, 20L, 24L)), .Names = "edges"), `19` = structure(list(
        edges = c(22L, 24L, 23L, 25L)), .Names = "edges"), `20` = structure(list(
        edges = c(23L, 21L, 22L, 26L, 29L, 24L, 27L)), .Names = "edges"), 
    `21` = structure(list(edges = c(27L, 22L, 23L, 25L)), .Names = "edges"), 
    `22` = structure(list(edges = c(26L, 24L, 29L)), .Names = "edges"), 
    `23` = structure(list(edges = c(24L, 28L, 26L, 27L, 29L)), .Names = "edges"), 
    `24` = structure(list(edges = c(24L, 29L)), .Names = "edges"), 
    `25` = structure(list(edges = 26L), .Names = "edges"), `26` = structure(list(
        edges = 26L), .Names = "edges"), `27` = structure(list(
        edges = 28:29), .Names = "edges"), `28` = structure(list(
        edges = 28L), .Names = "edges"), `29` = structure(list(
        edges = integer(0)), .Names = "edges"), `30` = structure(list(
        edges = integer(0)), .Names = "edges")), .Names = c("1", 
"2", "3", "4", "5", "6", "7", "8", "9", "10", "11", "13", "14", 
"15", "16", "17", "18", "19", "20", "21", "22", "23", "24", "25", 
"26", "27", "28", "29", "30"))
    , edgeData = new("attrData"
    , data = structure(list(`1|3` = structure(list(weight = 0.327246892359108), .Names = "weight"), 
    `6|14` = structure(list(weight = 0.686505085672252), .Names = "weight"), 
    `6|28` = structure(list(weight = 0.479233949142508), .Names = "weight"), 
    `6|7` = structure(list(weight = 0.487879842449911), .Names = "weight"), 
    `6|29` = structure(list(weight = 0.752717271167785), .Names = "weight"), 
    `7|10` = structure(list(weight = 0.361959692742676), .Names = "weight"), 
    `7|8` = structure(list(weight = 0.926835675840266), .Names = "weight"), 
    `7|13` = structure(list(weight = 0.406483853817917), .Names = "weight"), 
    `7|23` = structure(list(weight = 0.531101192790084), .Names = "weight"), 
    `7|11` = structure(list(weight = 0.700839586183429), .Names = "weight"), 
    `8|16` = structure(list(weight = 0.21050583187025), .Names = "weight"), 
    `8|19` = structure(list(weight = 0.633937118691392), .Names = "weight"), 
    `8|28` = structure(list(weight = 0.379481544997543), .Names = "weight"), 
    `8|22` = structure(list(weight = 0.659227820672095), .Names = "weight"), 
    `8|9` = structure(list(weight = 0.57396084011998), .Names = "weight"), 
    `8|18` = structure(list(weight = 0.876186538347974), .Names = "weight"), 
    `8|29` = structure(list(weight = 0.450250870874152), .Names = "weight"), 
    `8|23` = structure(list(weight = 0.287261845963076), .Names = "weight"), 
    `8|20` = structure(list(weight = 0.350533181638457), .Names = "weight"), 
    `8|24` = structure(list(weight = 0.811933412752114), .Names = "weight"), 
    `9|11` = structure(list(weight = 0.1014028636273), .Names = "weight"), 
    `9|16` = structure(list(weight = 0.492601670045406), .Names = "weight"), 
    `9|30` = structure(list(weight = 0.222248536231928), .Names = "weight"), 
    `9|25` = structure(list(weight = 0.229653347958811), .Names = "weight"), 
    `9|24` = structure(list(weight = 0.993737984704785), .Names = "weight"), 
    `9|13` = structure(list(weight = 0.160855794814415), .Names = "weight"), 
    `9|18` = structure(list(weight = 0.430790363624692), .Names = "weight"), 
    `9|26` = structure(list(weight = 0.839334652596153), .Names = "weight"), 
    `9|29` = structure(list(weight = 0.186422926932573), .Names = "weight"), 
    `9|19` = structure(list(weight = 0.4386303067673), .Names = "weight"), 
    `10|30` = structure(list(weight = 0.527195701375604), .Names = "weight"), 
    `10|19` = structure(list(weight = 0.955434795678593), .Names = "weight"), 
    `10|25` = structure(list(weight = 0.801059360639192), .Names = "weight"), 
    `10|17` = structure(list(weight = 0.566649633925408), .Names = "weight"), 
    `10|28` = structure(list(weight = 0.324707058351487), .Names = "weight"), 
    `10|15` = structure(list(weight = 0.863276881957427), .Names = "weight"), 
    `10|13` = structure(list(weight = 0.640305196912959), .Names = "weight"), 
    `11|25` = structure(list(weight = 0.881162336561829), .Names = "weight"), 
    `11|19` = structure(list(weight = 0.774154745833948), .Names = "weight"), 
    `11|26` = structure(list(weight = 0.648531385697424), .Names = "weight"), 
    `11|13` = structure(list(weight = 0.143560507916845), .Names = "weight"), 
    `11|24` = structure(list(weight = 0.501613716105931), .Names = "weight"), 
    `11|23` = structure(list(weight = 0.508516286709346), .Names = "weight"), 
    `11|21` = structure(list(weight = 0.82010033163242), .Names = "weight"), 
    `13|15` = structure(list(weight = 0.386603321856819), .Names = "weight"), 
    `13|17` = structure(list(weight = 0.535244023660198), .Names = "weight"), 
    `13|22` = structure(list(weight = 0.459442812483758), .Names = "weight"), 
    `13|26` = structure(list(weight = 0.222342721163295), .Names = "weight"), 
    `13|23` = structure(list(weight = 0.619297822634689), .Names = "weight"), 
    `13|25` = structure(list(weight = 0.976860501733608), .Names = "weight"), 
    `13|28` = structure(list(weight = 0.96166361423675), .Names = "weight"), 
    `14|28` = structure(list(weight = 0.873294803756289), .Names = "weight"), 
    `14|30` = structure(list(weight = 0.659133472922258), .Names = "weight"), 
    `14|22` = structure(list(weight = 0.185535692423582), .Names = "weight"), 
    `14|19` = structure(list(weight = 0.390240646433085), .Names = "weight"), 
    `14|27` = structure(list(weight = 0.922158058802597), .Names = "weight"), 
    `14|17` = structure(list(weight = 0.553601374803111), .Names = "weight"), 
    `14|16` = structure(list(weight = 0.504426958994009), .Names = "weight"), 
    `15|29` = structure(list(weight = 0.703338214335963), .Names = "weight"), 
    `15|24` = structure(list(weight = 0.451434549828991), .Names = "weight"), 
    `15|20` = structure(list(weight = 0.122814310598187), .Names = "weight"), 
    `15|21` = structure(list(weight = 0.869023037003353), .Names = "weight"), 
    `15|17` = structure(list(weight = 0.169762359443121), .Names = "weight"), 
    `16|30` = structure(list(weight = 0.940799149731174), .Names = "weight"), 
    `16|25` = structure(list(weight = 0.113781491247937), .Names = "weight"), 
    `16|18` = structure(list(weight = 0.851647264556959), .Names = "weight"), 
    `16|26` = structure(list(weight = 0.170501701137982), .Names = "weight"), 
    `16|19` = structure(list(weight = 0.351949953776784), .Names = "weight"), 
    `16|23` = structure(list(weight = 0.357815553247929), .Names = "weight"), 
    `16|21` = structure(list(weight = 0.153037352091633), .Names = "weight"), 
    `17|24` = structure(list(weight = 0.802334106247872), .Names = "weight"), 
    `17|19` = structure(list(weight = 0.352007246599533), .Names = "weight"), 
    `17|20` = structure(list(weight = 0.806010036193766), .Names = "weight"), 
    `17|29` = structure(list(weight = 0.677916252589785), .Names = "weight"), 
    `17|30` = structure(list(weight = 0.462124395789579), .Names = "weight"), 
    `17|25` = structure(list(weight = 0.537352494546212), .Names = "weight"), 
    `18|22` = structure(list(weight = 0.917772825597785), .Names = "weight"), 
    `18|20` = structure(list(weight = 0.275479631195776), .Names = "weight"), 
    `18|21` = structure(list(weight = 0.52332013125997), .Names = "weight"), 
    `18|25` = structure(list(weight = 0.517466899077408), .Names = "weight"), 
    `19|23` = structure(list(weight = 0.513264195015654), .Names = "weight"), 
    `19|25` = structure(list(weight = 0.760518047143705), .Names = "weight"), 
    `19|24` = structure(list(weight = 0.291649570688605), .Names = "weight"), 
    `19|26` = structure(list(weight = 0.557204680587165), .Names = "weight"), 
    `20|24` = structure(list(weight = 0.594478370738216), .Names = "weight"), 
    `20|22` = structure(list(weight = 0.743569239205681), .Names = "weight"), 
    `20|23` = structure(list(weight = 0.586367255426012), .Names = "weight"), 
    `20|27` = structure(list(weight = 0.161077722255141), .Names = "weight"), 
    `20|30` = structure(list(weight = 0.372706125141121), .Names = "weight"), 
    `20|25` = structure(list(weight = 0.835167802753858), .Names = "weight"), 
    `20|28` = structure(list(weight = 0.181625482835807), .Names = "weight"), 
    `21|28` = structure(list(weight = 0.820177518483251), .Names = "weight"), 
    `21|23` = structure(list(weight = 0.584742712671869), .Names = "weight"), 
    `21|24` = structure(list(weight = 0.881783563201316), .Names = "weight"), 
    `21|26` = structure(list(weight = 0.962439758144319), .Names = "weight"), 
    `22|27` = structure(list(weight = 0.544330621929839), .Names = "weight"), 
    `22|25` = structure(list(weight = 0.905223761824891), .Names = "weight"), 
    `22|30` = structure(list(weight = 0.910424881102517), .Names = "weight"), 
    `23|25` = structure(list(weight = 0.928644319134764), .Names = "weight"), 
    `23|29` = structure(list(weight = 0.85470444157254), .Names = "weight"), 
    `23|27` = structure(list(weight = 0.587697844207287), .Names = "weight"), 
    `23|28` = structure(list(weight = 0.145704946597107), .Names = "weight"), 
    `23|30` = structure(list(weight = 0.674448797758669), .Names = "weight"), 
    `24|25` = structure(list(weight = 0.884196031047031), .Names = "weight"), 
    `24|30` = structure(list(weight = 0.618235606257804), .Names = "weight"), 
    `25|27` = structure(list(weight = 0.332277212757617), .Names = "weight"), 
    `26|27` = structure(list(weight = 0.140703686047345), .Names = "weight"), 
    `27|29` = structure(list(weight = 0.64077535609249), .Names = "weight"), 
    `27|30` = structure(list(weight = 0.28573654347565), .Names = "weight"), 
    `28|29` = structure(list(weight = 0.889138553105295), .Names = "weight")), .Names = c("1|3", 
"1|6", "1|26", "1|22", "1|7", "1|28", "1|25", "2|20", "2|10", 
"2|19", "2|21", "2|18", "2|16", "2|4", "2|30", "2|22", "3|18", 
"3|19", "3|16", "3|20", "3|24", "3|6", "3|11", "3|22", "3|17", 
"3|23", "3|7", "3|26", "3|8", "3|25", "4|15", "4|22", "4|18", 
"4|26", "4|5", "4|7", "4|20", "5|22", "5|28", "5|29", "5|27", 
"5|17", "5|15", "6|17", "6|15", "6|21", "6|24", "6|14", "6|28", 
"6|7", "6|29", "7|10", "7|8", "7|13", "7|23", "7|11", "8|16", 
"8|19", "8|28", "8|22", "8|9", "8|18", "8|29", "8|23", "8|20", 
"8|24", "9|11", "9|16", "9|30", "9|25", "9|24", "9|13", "9|18", 
"9|26", "9|29", "9|19", "10|30", "10|19", "10|25", "10|17", "10|28", 
"10|15", "10|13", "11|25", "11|19", "11|26", "11|13", "11|24", 
"11|23", "11|21", "13|15", "13|17", "13|22", "13|26", "13|23", 
"13|25", "13|28", "14|28", "14|30", "14|22", "14|19", "14|27", 
"14|17", "14|16", "15|29", "15|24", "15|20", "15|21", "15|17", 
"16|30", "16|25", "16|18", "16|26", "16|19", "16|23", "16|21", 
"17|24", "17|19", "17|20", "17|29", "17|30", "17|25", "18|22", 
"18|20", "18|21", "18|25", "19|23", "19|25", "19|24", "19|26", 
"20|24", "20|22", "20|23", "20|27", "20|30", "20|25", "20|28", 
"21|28", "21|23", "21|24", "21|26", "22|27", "22|25", "22|30", 
"23|25", "23|29", "23|27", "23|28", "23|30", "24|25", "24|30", 
"25|27", "26|27", "27|29", "27|30", "28|29"))
    , defaults = structure(list(weight = 1), .Names = "weight")
)
    , nodeData = new("attrData"
    , data = list()
    , defaults = list()
)
    , renderInfo = new("renderInfo"
    , nodes = list()
    , edges = list()
    , graph = list()
    , pars = list()
)
    , graphData = structure(list(edgemode = "directed"), .Names = "edgemode")
)
