new("graphNEL"
    , nodes = c("1", "2", "3", "4", "5", "6", "7", "8", "9", "10", "11", "12", 
"13", "14", "15", "16", "17", "18", "19", "20", "21", "22", "23", 
"24", "25", "26", "27", "28", "29", "30", "26_dup")
    , edgeL = structure(list(`1` = structure(list(edges = c(21L, 11L, 25L, 
26L, 20L, 13L, 18L, 9L, 27L, 5L, 10L, 24L, 16L, 2L, 31L)), .Names = "edges"), 
    `2` = structure(list(edges = c(16L, 13L, 5L, 10L, 25L, 20L, 
    22L, 11L, 8L, 4L, 29L)), .Names = "edges"), `3` = structure(list(
        edges = c(24L, 10L, 30L, 9L, 6L, 18L, 21L, 5L, 11L)), .Names = "edges"), 
    `4` = structure(list(edges = c(16L, 30L, 14L, 17L, 23L, 28L, 
    12L, 19L, 18L)), .Names = "edges"), `5` = structure(list(
        edges = c(28L, 23L, 10L, 16L, 30L, 6L, 13L, 26L, 7L, 
        19L, 31L)), .Names = "edges"), `6` = structure(list(edges = c(14L, 
    7L, 30L, 24L, 26L, 9L, 12L, 17L, 20L, 31L)), .Names = "edges"), 
    `7` = structure(list(edges = c(29L, 20L, 22L, 13L, 19L, 11L, 
    25L, 30L, 24L, 26L, 8L, 12L, 28L, 31L)), .Names = "edges"), 
    `8` = structure(list(edges = c(21L, 14L, 30L, 9L, 10L, 12L, 
    16L, 26L, 15L, 31L)), .Names = "edges"), `9` = structure(list(
        edges = c(25L, 26L, 13L, 31L)), .Names = "edges"), `10` = structure(list(
        edges = c(21L, 18L, 25L, 30L, 26L, 24L, 17L, 14L, 20L, 
        16L, 12L, 31L)), .Names = "edges"), `11` = structure(list(
        edges = c(12L, 30L, 22L, 18L)), .Names = "edges"), `12` = structure(list(
        edges = c(19L, 28L, 24L, 27L, 14L, 20L, 25L, 15L, 29L, 
        22L, 21L, 13L)), .Names = "edges"), `13` = structure(list(
        edges = c(20L, 23L, 21L, 27L, 26L, 30L, 14L, 17L, 31L
        )), .Names = "edges"), `14` = structure(list(edges = c(23L, 
    22L, 27L, 19L, 20L, 24L, 15L, 25L, 18L)), .Names = "edges"), 
    `15` = structure(list(edges = c(25L, 16L, 20L)), .Names = "edges"), 
    `16` = structure(list(edges = c(27L, 26L, 20L, 25L, 19L, 
    31L)), .Names = "edges"), `17` = structure(list(edges = c(18L, 
    27L, 26L, 22L, 23L, 28L, 25L, 31L)), .Names = "edges"), `18` = structure(list(
        edges = c(30L, 26L, 29L, 31L)), .Names = "edges"), `19` = structure(list(
        edges = c(20L, 22L)), .Names = "edges"), `20` = structure(list(
        edges = c(21L, 30L, 26L, 28L, 31L)), .Names = "edges"), 
    `21` = structure(list(edges = c(23L, 30L, 29L)), .Names = "edges"), 
    `22` = structure(list(edges = c(24L, 28L, 27L, 26L, 30L, 
    31L)), .Names = "edges"), `23` = structure(list(edges = 25L), .Names = "edges"), 
    `24` = structure(list(edges = c(28L, 30L, 27L)), .Names = "edges"), 
    `25` = structure(list(edges = c(28L, 26L, 30L, 31L)), .Names = "edges"), 
    `26` = structure(list(edges = 27L), .Names = "edges"), `27` = structure(list(
        edges = 28L), .Names = "edges"), `28` = structure(list(
        edges = 29L), .Names = "edges"), `29` = structure(list(
        edges = integer(0)), .Names = "edges"), `30` = structure(list(
        edges = integer(0)), .Names = "edges"), `26_dup` = structure(list(
        edges = 27), .Names = "edges")), .Names = c("1", "2", 
"3", "4", "5", "6", "7", "8", "9", "10", "11", "12", "13", "14", 
"15", "16", "17", "18", "19", "20", "21", "22", "23", "24", "25", 
"26", "27", "28", "29", "30", "26_dup"))
    , edgeData = new("attrData"
    , data = structure(list(`1|21` = structure(list(weight = 0.924900962645188), .Names = "weight"), 
    `6|14` = structure(list(weight = 0.189864733559079), .Names = "weight"), 
    `6|7` = structure(list(weight = 0.95365006281063), .Names = "weight"), 
    `6|30` = structure(list(weight = 0.793202917301096), .Names = "weight"), 
    `6|24` = structure(list(weight = 0.90657089962624), .Names = "weight"), 
    `6|26` = structure(list(weight = 0.407050060597248), .Names = "weight"), 
    `6|9` = structure(list(weight = 0.313584658619948), .Names = "weight"), 
    `6|12` = structure(list(weight = 0.753586968639866), .Names = "weight"), 
    `6|17` = structure(list(weight = 0.944021201715805), .Names = "weight"), 
    `6|20` = structure(list(weight = 0.575272910553031), .Names = "weight"), 
    `7|29` = structure(list(weight = 0.881566282059066), .Names = "weight"), 
    `7|20` = structure(list(weight = 0.5527969669085), .Names = "weight"), 
    `7|22` = structure(list(weight = 0.958690589852631), .Names = "weight"), 
    `7|13` = structure(list(weight = 0.606963065685704), .Names = "weight"), 
    `7|19` = structure(list(weight = 0.777417989214882), .Names = "weight"), 
    `7|11` = structure(list(weight = 0.734487658552825), .Names = "weight"), 
    `7|25` = structure(list(weight = 0.386114335875027), .Names = "weight"), 
    `7|30` = structure(list(weight = 0.112920477008447), .Names = "weight"), 
    `7|24` = structure(list(weight = 0.664794928417541), .Names = "weight"), 
    `7|26` = structure(list(weight = 0.737696663057432), .Names = "weight"), 
    `7|8` = structure(list(weight = 0.959088968927972), .Names = "weight"), 
    `7|12` = structure(list(weight = 0.486986287357286), .Names = "weight"), 
    `7|28` = structure(list(weight = 0.922879204433411), .Names = "weight"), 
    `8|21` = structure(list(weight = 0.373827600525692), .Names = "weight"), 
    `8|14` = structure(list(weight = 0.975362372328527), .Names = "weight"), 
    `8|30` = structure(list(weight = 0.125756420637481), .Names = "weight"), 
    `8|9` = structure(list(weight = 0.277634748211131), .Names = "weight"), 
    `8|10` = structure(list(weight = 0.197157248528674), .Names = "weight"), 
    `8|12` = structure(list(weight = 0.378425860009156), .Names = "weight"), 
    `8|16` = structure(list(weight = 0.158951450511813), .Names = "weight"), 
    `8|26` = structure(list(weight = 0.413181380019523), .Names = "weight"), 
    `8|15` = structure(list(weight = 0.657861446822062), .Names = "weight"), 
    `9|25` = structure(list(weight = 0.417646410618909), .Names = "weight"), 
    `9|26` = structure(list(weight = 0.329002621537074), .Names = "weight"), 
    `9|13` = structure(list(weight = 0.171192931337282), .Names = "weight"), 
    `10|21` = structure(list(weight = 0.805236634425819), .Names = "weight"), 
    `10|18` = structure(list(weight = 0.20787484110333), .Names = "weight"), 
    `10|25` = structure(list(weight = 0.585589508898556), .Names = "weight"), 
    `10|30` = structure(list(weight = 0.931827699532732), .Names = "weight"), 
    `10|26` = structure(list(weight = 0.252436707750894), .Names = "weight"), 
    `10|24` = structure(list(weight = 0.580166355730034), .Names = "weight"), 
    `10|17` = structure(list(weight = 0.988405110919848), .Names = "weight"), 
    `10|14` = structure(list(weight = 0.552914154506288), .Names = "weight"), 
    `10|20` = structure(list(weight = 0.868922550138086), .Names = "weight"), 
    `10|16` = structure(list(weight = 0.786821029055864), .Names = "weight"), 
    `10|12` = structure(list(weight = 0.683097585965879), .Names = "weight"), 
    `11|12` = structure(list(weight = 0.770114879310131), .Names = "weight"), 
    `11|30` = structure(list(weight = 0.751022684830241), .Names = "weight"), 
    `11|22` = structure(list(weight = 0.314185438654386), .Names = "weight"), 
    `11|18` = structure(list(weight = 0.5827597345924), .Names = "weight"), 
    `12|19` = structure(list(weight = 0.484037143015303), .Names = "weight"), 
    `12|28` = structure(list(weight = 0.313518961053342), .Names = "weight"), 
    `12|24` = structure(list(weight = 0.686200368287973), .Names = "weight"), 
    `12|27` = structure(list(weight = 0.425346032530069), .Names = "weight"), 
    `12|14` = structure(list(weight = 0.295621270965785), .Names = "weight"), 
    `12|20` = structure(list(weight = 0.398952289693989), .Names = "weight"), 
    `12|25` = structure(list(weight = 0.252177299163304), .Names = "weight"), 
    `12|15` = structure(list(weight = 0.792235692613758), .Names = "weight"), 
    `12|29` = structure(list(weight = 0.687609556899406), .Names = "weight"), 
    `12|22` = structure(list(weight = 0.338792724045925), .Names = "weight"), 
    `12|21` = structure(list(weight = 0.434649776993319), .Names = "weight"), 
    `12|13` = structure(list(weight = 0.267317163734697), .Names = "weight"), 
    `13|20` = structure(list(weight = 0.431064536306076), .Names = "weight"), 
    `13|23` = structure(list(weight = 0.476458427123725), .Names = "weight"), 
    `13|21` = structure(list(weight = 0.768517034803517), .Names = "weight"), 
    `13|27` = structure(list(weight = 0.276099977106787), .Names = "weight"), 
    `13|26` = structure(list(weight = 0.304552029748447), .Names = "weight"), 
    `13|30` = structure(list(weight = 0.204112555761822), .Names = "weight"), 
    `13|14` = structure(list(weight = 0.774739088537171), .Names = "weight"), 
    `13|17` = structure(list(weight = 0.194275558600202), .Names = "weight"), 
    `14|23` = structure(list(weight = 0.990722904121503), .Names = "weight"), 
    `14|22` = structure(list(weight = 0.882117144297808), .Names = "weight"), 
    `14|27` = structure(list(weight = 0.202038992568851), .Names = "weight"), 
    `14|19` = structure(list(weight = 0.410754426987842), .Names = "weight"), 
    `14|20` = structure(list(weight = 0.619657958648168), .Names = "weight"), 
    `14|24` = structure(list(weight = 0.197009151196107), .Names = "weight"), 
    `14|15` = structure(list(weight = 0.797914596088231), .Names = "weight"), 
    `14|25` = structure(list(weight = 0.148378980951384), .Names = "weight"), 
    `14|18` = structure(list(weight = 0.65299325066153), .Names = "weight"), 
    `15|25` = structure(list(weight = 0.177467634947971), .Names = "weight"), 
    `15|16` = structure(list(weight = 0.96186328898184), .Names = "weight"), 
    `15|20` = structure(list(weight = 0.64692042414099), .Names = "weight"), 
    `16|27` = structure(list(weight = 0.112307531479746), .Names = "weight"), 
    `16|26` = structure(list(weight = 0.193448970303871), .Names = "weight"), 
    `16|20` = structure(list(weight = 0.134218604420312), .Names = "weight"), 
    `16|25` = structure(list(weight = 0.625106853269972), .Names = "weight"), 
    `16|19` = structure(list(weight = 0.22555506627541), .Names = "weight"), 
    `17|18` = structure(list(weight = 0.7211591884261), .Names = "weight"), 
    `17|27` = structure(list(weight = 0.57501719314605), .Names = "weight"), 
    `17|26` = structure(list(weight = 0.472119247447699), .Names = "weight"), 
    `17|22` = structure(list(weight = 0.86532346715685), .Names = "weight"), 
    `17|23` = structure(list(weight = 0.447869162936695), .Names = "weight"), 
    `17|28` = structure(list(weight = 0.132055392791517), .Names = "weight"), 
    `17|25` = structure(list(weight = 0.983143181772903), .Names = "weight"), 
    `18|30` = structure(list(weight = 0.315044652041979), .Names = "weight"), 
    `18|26` = structure(list(weight = 0.252931171096861), .Names = "weight"), 
    `18|29` = structure(list(weight = 0.815755469445139), .Names = "weight"), 
    `19|20` = structure(list(weight = 0.225682481471449), .Names = "weight"), 
    `19|22` = structure(list(weight = 0.741335091320798), .Names = "weight"), 
    `20|21` = structure(list(weight = 0.955840232525952), .Names = "weight"), 
    `20|30` = structure(list(weight = 0.648875578702427), .Names = "weight"), 
    `20|26` = structure(list(weight = 0.852841398469172), .Names = "weight"), 
    `20|28` = structure(list(weight = 0.132894304161891), .Names = "weight"), 
    `21|23` = structure(list(weight = 0.670755587471649), .Names = "weight"), 
    `21|30` = structure(list(weight = 0.970502268057317), .Names = "weight"), 
    `21|29` = structure(list(weight = 0.808167660236359), .Names = "weight"), 
    `22|24` = structure(list(weight = 0.565402005868964), .Names = "weight"), 
    `22|28` = structure(list(weight = 0.804953607730567), .Names = "weight"), 
    `22|27` = structure(list(weight = 0.210713833617046), .Names = "weight"), 
    `22|26` = structure(list(weight = 0.746089362748899), .Names = "weight"), 
    `22|30` = structure(list(weight = 0.349267846811563), .Names = "weight"), 
    `23|25` = structure(list(weight = 0.391445858287625), .Names = "weight"), 
    `24|28` = structure(list(weight = 0.348237768327817), .Names = "weight"), 
    `24|30` = structure(list(weight = 0.818053843872622), .Names = "weight"), 
    `24|27` = structure(list(weight = 0.99069438050501), .Names = "weight"), 
    `25|28` = structure(list(weight = 0.771235514408909), .Names = "weight"), 
    `25|26` = structure(list(weight = 0.687527295015752), .Names = "weight"), 
    `25|30` = structure(list(weight = 0.362750499113463), .Names = "weight"), 
    `26|27` = structure(list(weight = 0.281457532243803), .Names = "weight"), 
    `27|28` = structure(list(weight = 0.90916536017321), .Names = "weight"), 
    `28|29` = structure(list(weight = 0.451084283087403), .Names = "weight")), .Names = c("1|21", 
"1|11", "1|25", "1|26", "1|20", "1|13", "1|18", "1|9", "1|27", 
"1|5", "1|10", "1|24", "1|16", "1|2", "2|16", "2|13", "2|5", 
"2|10", "2|25", "2|20", "2|22", "2|11", "2|8", "2|4", "2|29", 
"3|24", "3|10", "3|30", "3|9", "3|6", "3|18", "3|21", "3|5", 
"3|11", "4|16", "4|30", "4|14", "4|17", "4|23", "4|28", "4|12", 
"4|19", "4|18", "5|28", "5|23", "5|10", "5|16", "5|30", "5|6", 
"5|13", "5|26", "5|7", "5|19", "6|14", "6|7", "6|30", "6|24", 
"6|26", "6|9", "6|12", "6|17", "6|20", "7|29", "7|20", "7|22", 
"7|13", "7|19", "7|11", "7|25", "7|30", "7|24", "7|26", "7|8", 
"7|12", "7|28", "8|21", "8|14", "8|30", "8|9", "8|10", "8|12", 
"8|16", "8|26", "8|15", "9|25", "9|26", "9|13", "10|21", "10|18", 
"10|25", "10|30", "10|26", "10|24", "10|17", "10|14", "10|20", 
"10|16", "10|12", "11|12", "11|30", "11|22", "11|18", "12|19", 
"12|28", "12|24", "12|27", "12|14", "12|20", "12|25", "12|15", 
"12|29", "12|22", "12|21", "12|13", "13|20", "13|23", "13|21", 
"13|27", "13|26", "13|30", "13|14", "13|17", "14|23", "14|22", 
"14|27", "14|19", "14|20", "14|24", "14|15", "14|25", "14|18", 
"15|25", "15|16", "15|20", "16|27", "16|26", "16|20", "16|25", 
"16|19", "17|18", "17|27", "17|26", "17|22", "17|23", "17|28", 
"17|25", "18|30", "18|26", "18|29", "19|20", "19|22", "20|21", 
"20|30", "20|26", "20|28", "21|23", "21|30", "21|29", "22|24", 
"22|28", "22|27", "22|26", "22|30", "23|25", "24|28", "24|30", 
"24|27", "25|28", "25|26", "25|30", "26|27", "27|28", "28|29"
))
    , defaults = structure(list(weight = 1), .Names = "weight")
)
    , nodeData = new("attrData"
    , data = list()
    , defaults = list()
)
    , renderInfo = new("renderInfo"
    , nodes = list()
    , edges = list()
    , graph = list()
    , pars = list()
)
    , graphData = structure(list(edgemode = "directed"), .Names = "edgemode")
)
