new("graphNEL"
    , nodes = c("1", "2", "3", "4", "5", "7", "8", "9", "10", "11", "12", "13", 
"14", "15", "17", "18", "19", "20", "21", "22", "23", "24", "25", 
"26", "27", "28", "29", "30", "1_dup")
    , edgeL = structure(list(`1` = structure(list(edges = c(15L, 4L, 22L, 21L, 
25L, 20L, 18L, 19L, 26L, 16L, 12L, 10L, 3L, 6L, 11L, 17L, 28L, 
2L)), .Names = "edges"), `2` = structure(list(edges = c(16L, 
15L, 11L, 10L, 12L, 23L, 26L, 5L, 6L, 9L)), .Names = "edges"), 
    `3` = structure(list(edges = c(8L, 15L, 16L, 20L, 14L, 17L, 
    21L, 9L)), .Names = "edges"), `4` = structure(list(edges = c(27L, 
    23L, 24L, 7L, 19L, 22L, 28L, 21L, 8L, 10L)), .Names = "edges"), 
    `5` = structure(list(edges = c(25L, 28L, 15L, 6L, 13L, 12L, 
    14L, 19L)), .Names = "edges"), `7` = structure(list(edges = c(21L, 
    13L, 15L, 20L, 14L, 24L, 12L, 22L, 8L, 25L, 11L)), .Names = "edges"), 
    `8` = structure(list(edges = c(21L, 25L, 16L, 28L, 13L, 10L, 
    17L)), .Names = "edges"), `9` = structure(list(edges = c(24L, 
    14L, 10L, 21L, 20L, 12L, 9L, 26L, 15L, 22L)), .Names = "edges"), 
    `10` = structure(list(edges = c(17L, 12L, 11L, 21L, 15L, 
    27L, 26L, 20L, 14L)), .Names = "edges"), `11` = structure(list(
        edges = c(28L, 25L, 20L, 15L, 19L, 11L)), .Names = "edges"), 
    `12` = structure(list(edges = c(14L, 26L, 20L, 15L, 16L, 
    13L)), .Names = "edges"), `13` = structure(list(edges = c(21L, 
    17L, 25L, 16L, 27L, 19L, 22L, 26L)), .Names = "edges"), `14` = structure(list(
        edges = c(24L, 23L, 15L, 26L, 14L, 27L, 21L)), .Names = "edges"), 
    `15` = structure(list(edges = c(17L, 26L, 21L, 15L, 23L, 
    22L, 25L, 27L, 24L)), .Names = "edges"), `17` = structure(list(
        edges = c(19L, 22L, 21L, 28L, 27L, 18L, 23L)), .Names = "edges"), 
    `18` = structure(list(edges = c(25L, 28L, 18L, 17L)), .Names = "edges"), 
    `19` = structure(list(edges = c(25L, 20L)), .Names = "edges"), 
    `20` = structure(list(edges = c(28L, 26L, 23L, 27L, 22L, 
    24L, 19L)), .Names = "edges"), `21` = structure(list(edges = c(22L, 
    21L, 24L, 26L)), .Names = "edges"), `22` = structure(list(
        edges = c(25L, 22L, 27L, 28L)), .Names = "edges"), `23` = structure(list(
        edges = c(22L, 27L, 23L)), .Names = "edges"), `24` = structure(list(
        edges = c(25L, 27L, 24L, 26L)), .Names = "edges"), `25` = structure(list(
        edges = 26L), .Names = "edges"), `26` = structure(list(
        edges = 25L), .Names = "edges"), `27` = structure(list(
        edges = 28L), .Names = "edges"), `28` = structure(list(
        edges = 28L), .Names = "edges"), `29` = structure(list(
        edges = integer(0)), .Names = "edges"), `30` = structure(list(
        edges = integer(0)), .Names = "edges"), `1_dup` = structure(list(
        edges = c(15L, 4L, 22L, 21L, 25L, 20L, 18L, 19L, 26L, 
        16L, 12L, 10L, 3L, 6L, 11L, 17L, 28L, 2L)), .Names = "edges")), .Names = c("1", 
"2", "3", "4", "5", "7", "8", "9", "10", "11", "12", "13", "14", 
"15", "17", "18", "19", "20", "21", "22", "23", "24", "25", "26", 
"27", "28", "29", "30", "1_dup"))
    , edgeData = new("attrData"
    , data = structure(list(`1|17` = structure(list(weight = 0.847829969413578), .Names = "weight"), 
    `5|13` = structure(list(weight = 0.122706903424114), .Names = "weight"), 
    `5|15` = structure(list(weight = 0.203388438327238), .Names = "weight"), 
    `5|21` = structure(list(weight = 0.114951536408626), .Names = "weight"), 
    `7|23` = structure(list(weight = 0.755441152909771), .Names = "weight"), 
    `7|14` = structure(list(weight = 0.379811143223196), .Names = "weight"), 
    `7|17` = structure(list(weight = 0.892935139499605), .Names = "weight"), 
    `7|22` = structure(list(weight = 0.502017789008096), .Names = "weight"), 
    `7|15` = structure(list(weight = 0.104655177425593), .Names = "weight"), 
    `7|26` = structure(list(weight = 0.488387850741856), .Names = "weight"), 
    `7|13` = structure(list(weight = 0.87657560177613), .Names = "weight"), 
    `7|24` = structure(list(weight = 0.468283727113158), .Names = "weight"), 
    `7|9` = structure(list(weight = 0.2186501623597), .Names = "weight"), 
    `7|27` = structure(list(weight = 0.982400517072529), .Names = "weight"), 
    `7|12` = structure(list(weight = 0.828100605914369), .Names = "weight"), 
    `8|23` = structure(list(weight = 0.697344686277211), .Names = "weight"), 
    `8|27` = structure(list(weight = 0.699920845776796), .Names = "weight"), 
    `8|18` = structure(list(weight = 0.225189516600221), .Names = "weight"), 
    `8|30` = structure(list(weight = 0.428911526501179), .Names = "weight"), 
    `8|14` = structure(list(weight = 0.80407326859422), .Names = "weight"), 
    `8|11` = structure(list(weight = 0.825387560715899), .Names = "weight"), 
    `8|19` = structure(list(weight = 0.841308577172458), .Names = "weight"), 
    `9|26` = structure(list(weight = 0.986353984405287), .Names = "weight"), 
    `9|15` = structure(list(weight = 0.268888318585232), .Names = "weight"), 
    `9|11` = structure(list(weight = 0.722189554618672), .Names = "weight"), 
    `9|23` = structure(list(weight = 0.585729591874406), .Names = "weight"), 
    `9|22` = structure(list(weight = 0.839733662828803), .Names = "weight"), 
    `9|13` = structure(list(weight = 0.483705904032104), .Names = "weight"), 
    `9|10` = structure(list(weight = 0.837769554718398), .Names = "weight"), 
    `9|28` = structure(list(weight = 0.134527882817201), .Names = "weight"), 
    `9|17` = structure(list(weight = 0.695710787642747), .Names = "weight"), 
    `9|24` = structure(list(weight = 0.66344318811316), .Names = "weight"), 
    `10|19` = structure(list(weight = 0.269852964789607), .Names = "weight"), 
    `10|13` = structure(list(weight = 0.53263154537417), .Names = "weight"), 
    `10|12` = structure(list(weight = 0.655238928482868), .Names = "weight"), 
    `10|23` = structure(list(weight = 0.573987124511041), .Names = "weight"), 
    `10|17` = structure(list(weight = 0.144410031405278), .Names = "weight"), 
    `10|29` = structure(list(weight = 0.156953262421303), .Names = "weight"), 
    `10|28` = structure(list(weight = 0.869749532174319), .Names = "weight"), 
    `10|22` = structure(list(weight = 0.273082035779953), .Names = "weight"), 
    `10|15` = structure(list(weight = 0.542075124289841), .Names = "weight"), 
    `11|30` = structure(list(weight = 0.636755287414417), .Names = "weight"), 
    `11|27` = structure(list(weight = 0.110719496523961), .Names = "weight"), 
    `11|22` = structure(list(weight = 0.522422585543245), .Names = "weight"), 
    `11|17` = structure(list(weight = 0.72053555031307), .Names = "weight"), 
    `11|21` = structure(list(weight = 0.440617220359854), .Names = "weight"), 
    `11|12` = structure(list(weight = 0.182594511308707), .Names = "weight"), 
    `12|15` = structure(list(weight = 0.823716021678411), .Names = "weight"), 
    `12|28` = structure(list(weight = 0.392419420951046), .Names = "weight"), 
    `12|22` = structure(list(weight = 0.997434982145205), .Names = "weight"), 
    `12|17` = structure(list(weight = 0.348748887563124), .Names = "weight"), 
    `12|18` = structure(list(weight = 0.529211426293477), .Names = "weight"), 
    `12|14` = structure(list(weight = 0.402313394518569), .Names = "weight"), 
    `13|23` = structure(list(weight = 0.856798450532369), .Names = "weight"), 
    `13|19` = structure(list(weight = 0.798724375315942), .Names = "weight"), 
    `13|27` = structure(list(weight = 0.109078213223256), .Names = "weight"), 
    `13|18` = structure(list(weight = 0.603573732706718), .Names = "weight"), 
    `13|29` = structure(list(weight = 0.784280977747403), .Names = "weight"), 
    `13|21` = structure(list(weight = 0.655319372122176), .Names = "weight"), 
    `13|24` = structure(list(weight = 0.664885786781088), .Names = "weight"), 
    `13|28` = structure(list(weight = 0.667141492501833), .Names = "weight"), 
    `14|26` = structure(list(weight = 0.873021997115575), .Names = "weight"), 
    `14|25` = structure(list(weight = 0.412111255107448), .Names = "weight"), 
    `14|17` = structure(list(weight = 0.775273894402199), .Names = "weight"), 
    `14|28` = structure(list(weight = 0.366437495686114), .Names = "weight"), 
    `14|15` = structure(list(weight = 0.845189308444969), .Names = "weight"), 
    `14|29` = structure(list(weight = 0.711189659964293), .Names = "weight"), 
    `14|23` = structure(list(weight = 0.317493793438189), .Names = "weight"), 
    `15|19` = structure(list(weight = 0.127447172463872), .Names = "weight"), 
    `15|28` = structure(list(weight = 0.255683556338772), .Names = "weight"), 
    `15|23` = structure(list(weight = 0.672865316062234), .Names = "weight"), 
    `15|17` = structure(list(weight = 0.972387828095816), .Names = "weight"), 
    `15|25` = structure(list(weight = 0.319116911897436), .Names = "weight"), 
    `15|24` = structure(list(weight = 0.375561064644717), .Names = "weight"), 
    `15|27` = structure(list(weight = 0.813611850095913), .Names = "weight"), 
    `15|29` = structure(list(weight = 0.723610665858723), .Names = "weight"), 
    `15|26` = structure(list(weight = 0.375770991086029), .Names = "weight"), 
    `17|21` = structure(list(weight = 0.986265624477528), .Names = "weight"), 
    `17|24` = structure(list(weight = 0.984330223756842), .Names = "weight"), 
    `17|23` = structure(list(weight = 0.840672346926294), .Names = "weight"), 
    `17|30` = structure(list(weight = 0.390540323150344), .Names = "weight"), 
    `17|29` = structure(list(weight = 0.148136975499801), .Names = "weight"), 
    `17|20` = structure(list(weight = 0.762744534597732), .Names = "weight"), 
    `17|25` = structure(list(weight = 0.330302351713181), .Names = "weight"), 
    `18|27` = structure(list(weight = 0.767709000897594), .Names = "weight"), 
    `18|30` = structure(list(weight = 0.482333774119616), .Names = "weight"), 
    `18|20` = structure(list(weight = 0.398983976850286), .Names = "weight"), 
    `18|19` = structure(list(weight = 0.832604128937237), .Names = "weight"), 
    `19|27` = structure(list(weight = 0.205482267495245), .Names = "weight"), 
    `19|22` = structure(list(weight = 0.853943086485378), .Names = "weight"), 
    `20|30` = structure(list(weight = 0.419944635010324), .Names = "weight"), 
    `20|28` = structure(list(weight = 0.386407594988123), .Names = "weight"), 
    `20|25` = structure(list(weight = 0.612816136097535), .Names = "weight"), 
    `20|29` = structure(list(weight = 0.565379008231685), .Names = "weight"), 
    `20|24` = structure(list(weight = 0.429864830314182), .Names = "weight"), 
    `20|26` = structure(list(weight = 0.972959059616551), .Names = "weight"), 
    `20|21` = structure(list(weight = 0.929736453248188), .Names = "weight"), 
    `21|24` = structure(list(weight = 0.434021249506623), .Names = "weight"), 
    `21|23` = structure(list(weight = 0.770857152785175), .Names = "weight"), 
    `21|26` = structure(list(weight = 0.824672412546352), .Names = "weight"), 
    `21|28` = structure(list(weight = 0.562242746492848), .Names = "weight"), 
    `22|27` = structure(list(weight = 0.622663715621457), .Names = "weight"), 
    `22|24` = structure(list(weight = 0.966080765519291), .Names = "weight"), 
    `22|29` = structure(list(weight = 0.710149535769597), .Names = "weight"), 
    `22|30` = structure(list(weight = 0.112872694502585), .Names = "weight"), 
    `23|24` = structure(list(weight = 0.318119211867452), .Names = "weight"), 
    `23|29` = structure(list(weight = 0.441073881322518), .Names = "weight"), 
    `23|25` = structure(list(weight = 0.276241598790511), .Names = "weight"), 
    `24|27` = structure(list(weight = 0.69348528967239), .Names = "weight"), 
    `24|29` = structure(list(weight = 0.278977410076186), .Names = "weight"), 
    `24|26` = structure(list(weight = 0.993486840673722), .Names = "weight"), 
    `24|28` = structure(list(weight = 0.322737065516412), .Names = "weight"), 
    `25|28` = structure(list(weight = 0.533531518699601), .Names = "weight"), 
    `26|27` = structure(list(weight = 0.495726532186382), .Names = "weight"), 
    `27|30` = structure(list(weight = 0.568135186913423), .Names = "weight"), 
    `28|30` = structure(list(weight = 0.37073820787482), .Names = "weight")), .Names = c("1|17", 
"1|4", "1|24", "1|23", "1|27", "1|22", "1|20", "1|21", "1|28", 
"1|18", "1|13", "1|11", "1|3", "1|7", "1|12", "1|19", "1|30", 
"1|2", "2|18", "2|17", "2|12", "2|11", "2|13", "2|25", "2|28", 
"2|5", "2|7", "2|10", "3|9", "3|17", "3|18", "3|22", "3|15", 
"3|19", "3|23", "3|10", "4|29", "4|25", "4|26", "4|8", "4|21", 
"4|24", "4|30", "4|23", "4|9", "4|11", "5|27", "5|30", "5|17", 
"5|7", "5|14", "5|13", "5|15", "5|21", "7|23", "7|14", "7|17", 
"7|22", "7|15", "7|26", "7|13", "7|24", "7|9", "7|27", "7|12", 
"8|23", "8|27", "8|18", "8|30", "8|14", "8|11", "8|19", "9|26", 
"9|15", "9|11", "9|23", "9|22", "9|13", "9|10", "9|28", "9|17", 
"9|24", "10|19", "10|13", "10|12", "10|23", "10|17", "10|29", 
"10|28", "10|22", "10|15", "11|30", "11|27", "11|22", "11|17", 
"11|21", "11|12", "12|15", "12|28", "12|22", "12|17", "12|18", 
"12|14", "13|23", "13|19", "13|27", "13|18", "13|29", "13|21", 
"13|24", "13|28", "14|26", "14|25", "14|17", "14|28", "14|15", 
"14|29", "14|23", "15|19", "15|28", "15|23", "15|17", "15|25", 
"15|24", "15|27", "15|29", "15|26", "17|21", "17|24", "17|23", 
"17|30", "17|29", "17|20", "17|25", "18|27", "18|30", "18|20", 
"18|19", "19|27", "19|22", "20|30", "20|28", "20|25", "20|29", 
"20|24", "20|26", "20|21", "21|24", "21|23", "21|26", "21|28", 
"22|27", "22|24", "22|29", "22|30", "23|24", "23|29", "23|25", 
"24|27", "24|29", "24|26", "24|28", "25|28", "26|27", "27|30", 
"28|30"))
    , defaults = structure(list(weight = 1), .Names = "weight")
)
    , nodeData = new("attrData"
    , data = list()
    , defaults = list()
)
    , renderInfo = new("renderInfo"
    , nodes = list()
    , edges = list()
    , graph = list()
    , pars = list()
)
    , graphData = structure(list(edgemode = "directed"), .Names = "edgemode")
)
